lat,lng,zone,crime_type,severity,hour,day_of_week,month,year
12.937095,77.629974,Koramangala,chain_snatch,3,8,1,3,2024
12.941517,77.62757,Koramangala,theft,2,21,5,5,2023
12.94105,77.630655,Koramangala,chain_snatch,3,22,4,12,2022
12.933488,77.62153,Koramangala,theft,2,17,6,3,2024
12.936868,77.62783,Koramangala,vehicle_theft,2,14,0,7,2023
12.932799,77.62829,Koramangala,vehicle_theft,2,23,4,2,2024
12.933727,77.626002,Koramangala,burglary,3,17,0,4,2023
12.946313,77.629275,Koramangala,burglary,3,11,5,2,2023
12.935891,77.625797,Koramangala,robbery,4,12,6,8,2023
12.931164,77.618167,Koramangala,theft,2,2,1,5,2023
12.931388,77.620309,Koramangala,vehicle_theft,2,17,4,1,2022
12.937528,77.628051,Koramangala,vehicle_theft,2,19,2,3,2022
12.937849,77.625464,Koramangala,burglary,3,22,0,8,2023
12.940049,77.629434,Koramangala,theft,2,12,3,8,2023
12.936647,77.62192,Koramangala,harassment,3,14,0,5,2023
12.934598,77.620638,Koramangala,theft,2,10,2,7,2022
12.934321,77.625928,Koramangala,robbery,4,15,4,11,2022
12.931966,77.622493,Koramangala,theft,2,4,1,10,2022
12.92927,77.623585,Koramangala,theft,2,6,3,11,2023
12.934167,77.626344,Koramangala,theft,2,12,2,9,2022
12.924579,77.625882,Koramangala,harassment,3,0,4,1,2024
12.933268,77.622221,Koramangala,theft,2,9,0,4,2022
12.938471,77.620282,Koramangala,theft,2,9,2,1,2022
12.935441,77.634353,Koramangala,theft,2,2,5,7,2022
12.936552,77.632398,Koramangala,robbery,4,17,1,6,2024
12.938364,77.620862,Koramangala,burglary,3,19,4,4,2023
12.931238,77.622235,Koramangala,burglary,3,15,4,3,2024
12.933055,77.628886,Koramangala,theft,2,19,6,4,2022
12.932067,77.623212,Koramangala,burglary,3,12,6,10,2024
12.935252,77.626011,Koramangala,theft,2,8,0,2,2022
12.93624,77.627627,Koramangala,theft,2,21,0,9,2024
12.934058,77.628761,Koramangala,burglary,3,20,0,8,2024
12.938616,77.631654,Koramangala,harassment,3,20,5,9,2024
12.934628,77.616762,Koramangala,vehicle_theft,2,10,2,9,2022
12.93335,77.62005,Koramangala,theft,2,14,6,3,2022
12.944293,77.625088,Koramangala,robbery,4,16,5,6,2023
12.940038,77.626652,Koramangala,robbery,4,21,5,1,2024
12.931348,77.628409,Koramangala,assault,4,8,2,1,2022
12.937628,77.623104,Koramangala,vehicle_theft,2,14,3,9,2022
12.93339,77.627608,Koramangala,harassment,3,13,4,7,2022
12.93804,77.62487,Koramangala,robbery,4,8,1,3,2023
